/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
 -- forward : 1.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.39

('green', None, 'forward', 'forward')
 -- forward : 2.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

('green', 'left', 'right', 'forward')
 -- forward : 2.29
 -- None : -3.90
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : -36.45

('red', 'left', 'left', 'left')
 -- forward : -9.35
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward')
 -- forward : 2.15
 -- None : -5.23
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.37
 -- left : 0.00

('green', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.15

('green', 'forward', 'right', 'forward')
 -- forward : 1.90
 -- None : 0.00
 -- right : 0.00
 -- left : -17.73

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

('red', None, 'forward', 'forward')
 -- forward : -35.73
 -- None : 1.97
 -- right : -0.07
 -- left : -8.52

('green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -5.06
 -- right : 0.84
 -- left : -17.37

('red', None, 'right', 'left')
 -- forward : -8.91
 -- None : 1.64
 -- right : 0.00
 -- left : -36.33

('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.62
 -- left : 0.00

('green', 'forward', None, 'right')
 -- forward : 0.15
 -- None : -5.07
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.36
 -- left : 0.00

('red', None, None, 'left')
 -- forward : -10.77
 -- None : 1.75
 -- right : 0.00
 -- left : -8.99

('green', 'right', 'forward', 'left')
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'right')
 -- forward : -0.28
 -- None : -4.56
 -- right : 0.84
 -- left : -17.79

('green', None, 'left', 'forward')
 -- forward : 1.45
 -- None : -4.49
 -- right : -0.03
 -- left : -0.08

('red', None, None, 'right')
 -- forward : 0.00
 -- None : 0.49
 -- right : 2.67
 -- left : -36.68

('green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.60

('green', 'forward', 'forward', 'forward')
 -- forward : 1.91
 -- None : 0.00
 -- right : -0.15
 -- left : 0.00

('green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.09
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.57
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward')
 -- forward : 1.60
 -- None : 0.00
 -- right : -0.03
 -- left : -0.20

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.58
 -- left : 0.00

('green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.04
 -- left : 0.69

('red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 2.13
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward')
 -- forward : 1.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.45

('red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : 0.00

('green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -3.71
 -- right : 0.98
 -- left : -0.04

('green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : -3.72
 -- right : 0.07
 -- left : 0.00

('red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.81
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -17.12

('red', None, 'left', 'right')
 -- forward : -8.96
 -- None : -0.13
 -- right : 1.47
 -- left : -9.78

('red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.01
 -- left : 0.00

('red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 2.66
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'forward')
 -- forward : 2.53
 -- None : -3.78
 -- right : -0.07
 -- left : 0.00

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.36
 -- left : 0.00

('red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.53
 -- right : 0.00
 -- left : -35.16

('red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -36.57

('green', None, None, 'right')
 -- forward : 0.00
 -- None : -5.13
 -- right : 1.80
 -- left : 0.00

('red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 2.39
 -- right : -0.15
 -- left : 0.00

('red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -3.95
 -- right : 0.85
 -- left : 0.00

('red', None, None, 'forward')
 -- forward : 0.00
 -- None : 1.08
 -- right : 0.00
 -- left : -8.41

('green', 'right', None, 'left')
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.02
 -- left : 2.74

('green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -3.89
 -- right : 0.00
 -- left : 1.15

('red', None, 'right', 'forward')
 -- forward : -9.35
 -- None : 2.38
 -- right : 0.00
 -- left : -36.24

('green', None, 'right', 'right')
 -- forward : 1.39
 -- None : 0.00
 -- right : 0.00
 -- left : -17.66

('green', None, None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.50

('red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.33
 -- right : -17.12
 -- left : -36.88

('green', 'right', 'right', 'forward')
 -- forward : 1.01
 -- None : -4.60
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.80
 -- right : 1.17
 -- left : 0.00

('red', 'forward', None, 'right')
 -- forward : -35.38
 -- None : 0.30
 -- right : -17.26
 -- left : -35.71

('green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.33
 -- left : 0.00

('red', 'left', 'left', 'forward')
 -- forward : -8.35
 -- None : 2.62
 -- right : 0.00
 -- left : -8.91

('green', 'left', None, 'right')
 -- forward : -0.27
 -- None : -4.56
 -- right : 2.37
 -- left : -0.14

('red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

('red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -0.27
 -- right : 1.48
 -- left : 0.00

('green', 'left', 'left', 'left')
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : 0.00

('red', None, 'left', 'forward')
 -- forward : -8.72
 -- None : 1.08
 -- right : 0.00
 -- left : -9.26

('green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('green', None, 'right', 'left')
 -- forward : -0.41
 -- None : -5.26
 -- right : 0.62
 -- left : -18.40

('red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 2.01
 -- right : 0.00
 -- left : -36.51

('red', 'forward', 'left', 'right')
 -- forward : -36.11
 -- None : 0.28
 -- right : 0.00
 -- left : -36.06

('red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.49
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'right')
 -- forward : 0.86
 -- None : -4.72
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward')
 -- forward : 1.62
 -- None : -4.03
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward')
 -- forward : -36.56
 -- None : 1.52
 -- right : -18.69
 -- left : 0.00

('red', 'left', None, 'forward')
 -- forward : -8.89
 -- None : 0.00
 -- right : -0.14
 -- left : -8.70

('red', 'forward', None, 'left')
 -- forward : -36.18
 -- None : 1.16
 -- right : 0.00
 -- left : -36.77

('red', 'forward', 'forward', 'right')
 -- forward : -35.19
 -- None : 1.78
 -- right : -17.57
 -- left : -35.44

('green', 'forward', 'forward', 'right')
 -- forward : -0.49
 -- None : -3.98
 -- right : 1.11
 -- left : -18.85

('red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.18
 -- left : 0.00

('red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.79
 -- right : -18.44
 -- left : -35.43

('red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.84
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.23
 -- right : 0.00
 -- left : -8.50

('red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.32
 -- right : 1.47
 -- left : -8.34

('red', 'left', None, 'right')
 -- forward : -35.56
 -- None : -0.33
 -- right : 2.45
 -- left : -8.72

('red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 2.44
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.42

('green', None, 'forward', 'left')
 -- forward : 0.88
 -- None : -4.45
 -- right : -0.24
 -- left : -17.97

('red', 'forward', 'forward', 'left')
 -- forward : -36.85
 -- None : 2.07
 -- right : -18.84
 -- left : -36.70

