/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.96

('red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.66

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right')
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.37

('red', 'left', 'forward', 'right')
 -- forward : -4.79
 -- None : 0.00
 -- right : 0.00
 -- left : -4.51

('green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.08
 -- right : 0.65
 -- left : 0.00

('green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('green', 'left', 'left', 'forward')
 -- forward : 1.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward')
 -- forward : -20.34
 -- None : 1.84
 -- right : -9.62
 -- left : -20.25

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.59
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left')
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'right')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.01
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'forward')
 -- forward : -8.39
 -- None : 0.00
 -- right : 0.92
 -- left : -4.75

('green', None, 'left', 'right')
 -- forward : 0.82
 -- None : 0.00
 -- right : 1.57
 -- left : 0.15

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -2.39
 -- right : 0.11
 -- left : 0.00

('red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.25
 -- left : -8.03

('red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'forward')
 -- forward : 0.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : -4.34
 -- right : 1.37
 -- left : 0.41

('green', 'forward', None, 'forward')
 -- forward : 1.92
 -- None : -4.28
 -- right : 0.69
 -- left : 0.76

('red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.03
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -2.41
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'left')
 -- forward : -4.67
 -- None : 0.00
 -- right : 0.48
 -- left : -5.11

('green', None, 'left', 'left')
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.56
 -- left : 1.36

('green', 'forward', None, 'left')
 -- forward : 1.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward')
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left')
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.72

('red', 'right', 'left', 'right')
 -- forward : -4.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'left')
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.43
 -- left : -9.88

('green', None, None, 'left')
 -- forward : 0.70
 -- None : -4.25
 -- right : 0.29
 -- left : 2.16

('red', None, 'left', 'right')
 -- forward : -5.42
 -- None : 0.29
 -- right : 1.84
 -- left : -19.99

('red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.54
 -- right : 0.00
 -- left : -7.12

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.30
 -- left : 0.00

('red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.17
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 1.89
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward')
 -- forward : -5.20
 -- None : 1.76
 -- right : 0.68
 -- left : 0.00

('green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

('red', 'right', None, 'left')
 -- forward : -4.65
 -- None : 0.00
 -- right : 0.00
 -- left : -4.71

('red', None, 'right', 'left')
 -- forward : -4.97
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'forward')
 -- forward : 2.15
 -- None : -3.51
 -- right : 0.85
 -- left : 0.49

('green', 'left', 'forward', 'forward')
 -- forward : 1.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.58

('red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.23
 -- right : -17.46
 -- left : 0.00

('red', None, 'right', 'right')
 -- forward : -4.50
 -- None : 0.19
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'right')
 -- forward : 0.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.31

('green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.79
 -- left : 0.00

('green', 'right', 'right', 'forward')
 -- forward : 1.40
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.59

('red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'left')
 -- forward : -9.89
 -- None : 1.47
 -- right : 0.00
 -- left : -25.85

('green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.97
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'left')
 -- forward : -6.81
 -- None : 1.61
 -- right : 0.39
 -- left : -20.13

('red', 'left', None, 'right')
 -- forward : -19.65
 -- None : 0.00
 -- right : 1.27
 -- left : 0.00

('red', None, None, 'right')
 -- forward : -7.78
 -- None : 1.15
 -- right : 1.75
 -- left : -24.33

('green', None, None, 'right')
 -- forward : 0.65
 -- None : -5.28
 -- right : 1.95
 -- left : 0.66

('red', 'left', 'forward', 'left')
 -- forward : -19.61
 -- None : 2.36
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'left')
 -- forward : 0.00
 -- None : -2.67
 -- right : 0.79
 -- left : 0.00

('green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.27
 -- right : 0.00
 -- left : -9.76

('green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.11

('green', None, 'left', 'forward')
 -- forward : 1.60
 -- None : -2.98
 -- right : -0.08
 -- left : -0.03

('red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'right')
 -- forward : 0.34
 -- None : -4.70
 -- right : 2.23
 -- left : -10.16

('green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -2.07
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.55

('green', None, 'forward', 'left')
 -- forward : 1.11
 -- None : 0.00
 -- right : 0.51
 -- left : -9.65

('red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.74
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'forward')
 -- forward : -4.96
 -- None : 1.93
 -- right : 0.59
 -- left : -8.12

